epoch,train_loss,train_acc_top1,train_acc_top5,val_loss,val_acc_top1,val_acc_top5,loss_ratio,val_f1,grad_norm,lr_head,time_sec,gpu_mem_used,gpu_mem_total,gpu_util,val_p@1,val_r@1,val_p@5,val_r@5,val_p@10,val_r@10,train_p@1,train_r@1,train_p@5,train_r@5,train_p@10,train_r@10
1,37.044408,0.0,0.0,35.502937,0.0,0.0,0.9584,0.0,5.0,0.0125,276.77,1830,16311,71,1.8639,0.7728,0.7456,1.5919,0.4737,2.1016,,,,,,
2,37.17216,0.0,0.0,36.316697,0.0,0.0,0.977,0.0,5.0,0.025,274.04,10513,16311,99,2.9512,1.3379,1.0562,2.3721,0.6465,2.8828,,,,,,
3,37.198324,0.0,0.0,36.93441,0.0,0.0,0.9929,0.0,5.0,0.0375,271.18,10511,16311,99,3.3686,1.5999,1.1358,2.6204,0.6902,3.0781,,,,,,
4,37.211133,0.0,0.0,37.037924,0.0,0.0,0.9953,0.0,5.0,0.05,271.01,10452,16311,99,3.5045,1.6548,1.1513,2.5803,0.6912,3.0891,,,,,,
5,37.25314,0.0,0.0,37.558857,0.0,0.0,1.0082,0.0,5.0,0.0625,384.82,10403,16311,99,3.4074,1.644,1.2038,2.8198,0.7126,3.283,2.2711,0.5455,1.3095,1.4863,1.0105,2.2641
6,37.291575,0.0,0.0,37.603356,0.0,0.0,1.0084,0.0,5.0,0.075,269.78,10391,16311,99,3.3783,1.6043,1.1436,2.6214,0.7038,3.1797,,,,,,
7,37.304235,0.0,0.0,38.366982,0.0,0.0,1.0285,0.0,5.0,0.0875,269.85,10375,16311,99,3.2424,1.6073,1.1086,2.6202,0.6912,3.1856,,,,,,
8,37.371635,0.0,0.0,37.482209,0.0,0.0,1.003,0.0,5.0,0.1,269.81,10375,16311,100,3.3977,1.6774,1.13,2.6369,0.7038,3.2171,,,,,,
9,36.974763,0.0,0.0,37.337027,0.0,0.0,1.0098,0.0,5.0,0.1,269.77,10375,16311,99,3.2812,1.6504,1.2038,2.8196,0.7456,3.4505,,,,,,
10,36.563506,0.0,0.0,37.791849,0.0,0.0,1.0336,0.0,5.0,0.09999331,383.18,10371,16311,100,3.7181,1.8293,1.3416,3.1731,0.8213,3.8106,4.3625,1.0762,2.4426,2.8847,1.8135,4.1876
11,36.149913,0.0,0.0,36.494705,0.0,0.0,1.0095,0.0,5.0,0.09997323,269.79,10371,16311,99,3.7763,1.8888,1.3843,3.3341,0.898,4.253,,,,,,
12,35.817777,0.0,0.0,36.119125,0.0,0.0,1.0084,0.0,5.0,0.09993977,271.83,10569,16311,99,3.9414,1.9899,1.4329,3.5424,0.8951,4.2136,,,,,,
13,35.376877,0.0,0.0,35.274368,0.0,0.0,0.9971,0.0,5.0,0.09989295,270.01,10431,16311,99,4.1258,2.0745,1.462,3.4558,0.9514,4.3381,,,,,,
14,34.95767,0.0,0.0,34.15411,0.0,0.0,0.977,0.0,5.0,0.09983276,269.85,10431,16311,100,4.3297,2.239,1.6484,3.9581,1.0154,4.6508,,,,,,
15,34.499844,0.0,0.0,34.823168,0.0,0.0,1.0094,0.0,5.0,0.09975924,383.2,10374,16311,99,4.3491,2.2439,1.6251,3.7905,1.0193,4.5722,9.7671,2.4931,5.1948,6.2785,3.6522,8.6245
16,34.051289,0.0,0.0,34.353568,0.0,0.0,1.0089,0.0,5.0,0.09967239,269.76,10368,16311,99,4.6792,2.3476,1.761,4.0227,1.1581,4.9353,,,,,,
17,33.562561,0.0,0.0,33.677052,0.0,0.0,1.0034,0.0,5.0,0.09957224,269.79,10367,16311,99,4.9121,2.502,1.8522,4.3382,1.1844,5.3075,,,,,,
18,33.055756,0.0,0.0,33.085528,0.0,0.0,1.0009,0.0,5.0,0.09945883,269.86,10351,16311,99,5.1257,2.6421,2.0289,4.5598,1.3542,5.718,,,,,,
19,32.495494,0.0,0.0,33.862858,0.0,0.0194,1.0421,0.0,5.0,0.09933217,269.85,10351,16311,100,5.4655,2.8237,2.0367,4.7991,1.3135,5.8215,,,,,,
20,31.949546,0.0,0.0,33.416334,0.0,0.0291,1.0459,0.0,5.0,0.0991923,383.1,10351,16311,99,5.4267,2.8033,2.1843,4.9456,1.4756,6.2163,16.3433,4.2438,8.3796,10.1004,5.6971,13.2599
21,31.326949,0.0,0.0024,32.400964,0.0,0.0194,1.0343,0.0,5.0,0.09903926,269.8,10351,16311,99,5.7567,2.9816,2.2425,5.1273,1.4727,6.1965,,,,,,
22,30.671254,0.0,0.0024,32.838934,0.0097,0.0582,1.0707,0.0,5.0,0.0988731,269.79,10351,16311,99,5.912,3.0935,2.3007,5.189,1.528,6.3206,,,,,,
23,29.971432,0.0,0.0072,30.086438,0.0097,0.1165,1.0038,0.0001,5.0,0.09869385,269.78,10351,16311,99,6.6304,3.4716,2.623,5.9878,1.761,7.3932,,,,,,
24,29.126966,0.0024,0.0264,29.38833,0.0291,0.1456,1.009,0.0002,5.0,0.09850156,269.79,10351,16311,99,7.009,3.6408,2.9881,6.5222,1.9979,7.9805,,,,,,
25,28.346501,0.0048,0.0407,28.341897,0.0485,0.3106,0.9998,0.0003,5.0,0.09829629,383.34,10346,16311,99,7.3391,3.8616,3.0444,6.7067,1.994,8.1067,26.3308,7.0726,13.2025,16.063,8.7231,20.2228
26,27.488066,0.012,0.0767,26.809228,0.0582,0.4466,0.9753,0.0005,5.0,0.09807809,269.84,10346,16311,67,7.9895,4.1234,3.3142,7.1987,2.2415,8.8693,,,,,,
27,26.635145,0.0192,0.1366,32.60739,0.0291,0.2621,1.2242,0.0002,5.0,0.09784702,269.81,10346,16311,76,6.5916,3.3162,2.7512,5.9168,1.8736,7.4771,,,,,,
28,25.918501,0.0383,0.218,28.224823,0.0485,0.398,1.089,0.0003,5.0,0.09760313,269.85,10346,16311,100,7.4847,3.9136,3.3181,7.1492,2.2231,8.825,,,,,,
29,25.246722,0.0503,0.3114,24.582614,0.1456,0.8057,0.9737,0.0012,5.0,0.09734651,269.85,10346,16311,99,8.8341,4.4854,3.7259,8.0833,2.5075,9.8984,,,,,,
30,24.53748,0.0527,0.424,28.343549,0.0485,0.4174,1.1551,0.0003,5.0,0.0970772,383.12,10346,16311,99,8.2031,4.277,3.5686,7.6395,2.4386,9.5618,30.2477,7.799,15.2326,17.5441,10.1976,22.1753
31,23.943816,0.0743,0.46,24.091321,0.2524,1.1649,1.0062,0.0017,5.0,0.0967953,269.87,10346,16311,99,8.902,4.6797,3.5938,7.9772,2.4231,9.842,,,,,,
32,23.389712,0.0934,0.575,25.720376,0.1553,0.7087,1.0996,0.0014,5.0,0.09650086,269.85,10346,16311,99,8.6399,4.4129,3.6909,7.8706,2.492,9.518,,,,,,
33,22.901336,0.1222,0.6708,23.104471,0.3786,1.3397,1.0089,0.0033,5.0,0.09619398,269.85,10346,16311,99,9.4748,5.0014,4.087,8.7784,2.7415,10.5378,,,,,,
34,22.383845,0.1437,0.8481,25.362571,0.3301,1.3688,1.1331,0.0025,5.0,0.09587472,269.86,10346,16311,99,8.4943,4.4841,3.7297,8.0137,2.5066,9.8065,,,,,,
35,22.074701,0.1893,0.896,22.740734,0.2718,0.9417,1.0302,0.0023,5.0,0.09554319,383.17,10346,16311,99,9.6107,5.0246,4.1666,8.9561,2.8512,11.219,37.1448,9.8738,19.2444,22.3617,12.7732,27.5347
36,21.619034,0.1797,1.0469,21.137871,0.466,2.0872,0.9777,0.0037,5.0,0.09519946,269.83,10346,16311,99,9.766,5.0766,4.4035,9.4004,3.0007,11.5355,,,,,,
37,21.328729,0.2228,1.0421,21.37654,0.3398,1.3494,1.0022,0.0032,5.0,0.09484364,269.83,10346,16311,99,10.1738,5.2533,4.4734,9.3374,3.0531,11.5672,,,,,,
38,21.006169,0.2611,1.2026,23.116534,0.3301,1.3397,1.1005,0.0028,5.0,0.0944758,269.88,10346,16311,99,9.368,4.898,4.0151,8.6099,2.7056,10.6585,,,,,,
39,20.763176,0.2683,1.3943,22.776762,0.5631,1.7862,1.097,0.0045,5.0,0.09409606,269.88,10346,16311,99,9.4942,5.0317,3.9744,8.6352,2.6502,10.3715,,,,,,
40,20.431618,0.3474,1.4374,19.457279,0.9028,2.9997,0.9523,0.0077,5.0,0.09370452,383.33,10346,16311,100,10.8339,5.8296,4.8733,10.5019,3.2919,12.868,44.6744,12.0038,23.7545,27.2517,15.7592,33.1347
41,20.195069,0.3905,1.6362,20.941984,0.7669,2.4075,1.037,0.0059,5.0,0.09330127,269.83,10347,16311,99,10.3194,5.5402,4.384,9.3227,2.9279,11.2802,,,,,,
42,19.965859,0.4264,1.7488,19.639426,0.9125,2.7279,0.9837,0.008,5.0,0.09288643,269.81,10347,16311,99,11.1154,5.8334,5.1704,10.8149,3.5336,13.2239,,,,,,
43,19.792913,0.5318,1.8758,19.443742,0.8057,2.8444,0.9824,0.007,5.0,0.09246011,269.85,10346,16311,99,10.9116,5.8505,4.8966,10.4189,3.3317,12.796,,,,,,
44,19.637025,0.5223,1.9261,19.77937,1.0873,3.1259,1.0072,0.0085,5.0,0.09202242,269.88,10346,16311,99,10.9989,5.7017,4.7801,10.1431,3.1783,12.1149,,,,,,
45,19.477691,0.4935,1.9501,22.932409,0.699,2.3396,1.1774,0.0062,5.0,0.09157348,383.22,10346,16311,99,9.1739,4.8528,4.0889,8.6322,2.7211,10.3605,36.371,9.8684,19.0379,22.1921,12.5042,26.7464
46,19.371754,0.5774,2.0794,24.466955,0.4077,1.4562,1.263,0.0034,5.0,0.09111341,269.81,10346,16311,99,8.4458,4.4921,3.6637,7.9233,2.491,9.7855,,,,,,
47,19.168343,0.6205,2.2376,19.192156,1.097,3.5142,1.0012,0.0096,5.0,0.09064233,276.55,1775,16311,94,11.2513,6.0258,4.8345,10.2857,3.2706,12.4381,,,,,,
48,19.061886,0.69,2.4244,18.467429,1.0776,3.1744,0.9688,0.01,5.0,0.09016038,269.55,10376,16311,99,11.6785,6.2759,5.4189,11.4041,3.7336,13.9579,,,,,,
49,18.921832,0.8457,2.7718,19.576451,1.1746,3.2133,1.0346,0.0098,5.0,0.08966767,269.48,10376,16311,99,10.7854,5.7443,5.0869,10.9312,3.5133,13.4562,,,,,,
50,18.769849,0.8696,2.997,17.927551,1.7571,4.8539,0.9551,0.0149,5.0,0.08916434,383.02,10377,16311,99,12.0668,6.5406,5.5975,11.9618,3.8472,14.6439,48.208,12.9963,26.487,29.7671,17.7382,36.1827
51,18.697949,0.9056,3.0281,19.954364,1.1164,2.9706,1.0672,0.0099,5.0,0.08865052,269.4,10361,16311,99,10.1932,5.4215,4.7141,10.0016,3.2735,12.442,,,,,,
52,18.554687,0.9702,3.1695,18.346188,1.3106,4.1161,0.9888,0.0107,5.0,0.08812636,269.44,10360,16311,99,11.5232,6.1587,5.2364,11.0706,3.5725,13.5926,,,,,,
53,18.455941,0.9774,3.1647,17.315829,1.728,5.2519,0.9382,0.0151,5.0,0.08759199,269.54,10355,16311,99,13.0473,7.0138,5.9567,12.6997,4.0899,15.4853,,,,,,
54,18.313935,1.1212,3.5839,19.67745,1.4756,3.9899,1.0745,0.0117,5.0,0.08704756,269.52,10355,16311,99,11.2222,6.0338,5.05,10.7116,3.4502,13.1657,,,,,,
55,18.208729,1.229,3.7253,17.964826,2.0775,5.8053,0.9866,0.018,5.0,0.0864932,382.94,10355,16311,99,11.8241,6.3721,5.2344,11.1479,3.6035,13.8231,47.3863,12.9903,25.9853,29.7423,17.2229,35.7859
56,18.124346,1.3488,4.0415,18.82771,1.9124,4.3879,1.0388,0.0157,5.0,0.08592908,269.55,10355,16311,99,11.6396,6.2663,5.4538,11.5929,3.7724,14.291,,,,,,
57,18.045777,1.4302,4.1134,17.580289,2.3978,6.4266,0.9742,0.0211,5.0,0.08535534,269.44,10355,16311,99,12.4939,6.7902,5.5839,11.7725,3.7763,14.2965,,,,,,
58,17.943189,1.4614,4.4464,17.821355,2.6308,6.5625,0.9932,0.0225,5.0,0.08477213,269.52,10355,16311,99,12.3774,6.7387,5.5237,11.8115,3.7443,14.3061,,,,,,
59,17.837613,1.5476,4.4727,18.278642,2.4755,6.1839,1.0247,0.0213,5.0,0.08417962,269.54,10355,16311,99,12.028,6.4063,5.4616,11.3151,3.6404,13.4389,,,,,,
60,17.715062,1.6746,4.8584,17.658578,2.592,6.7081,0.9968,0.0211,5.0,0.08357795,382.85,10355,16311,99,12.6395,6.9186,5.8752,12.1605,3.9889,14.7593,46.9288,12.8157,25.9719,29.0832,17.3868,35.2119
61,17.682711,1.6482,5.0477,17.691829,2.7667,6.9411,1.0005,0.0244,5.0,0.08296729,269.51,10355,16311,99,12.7172,6.9291,5.8227,12.2116,4.0045,14.7024,,,,,,
62,17.551145,1.9333,5.3328,17.068795,3.2424,8.1254,0.9725,0.0282,5.0,0.08234781,269.48,10355,16311,99,12.8822,7.0073,6.0984,12.6361,4.1637,15.4824,,,,,,
63,17.478692,1.9261,5.4022,17.628487,3.0191,7.7759,1.0086,0.0275,5.0,0.08171966,269.51,10355,16311,99,12.5619,6.7895,5.582,11.8886,3.7404,14.0487,,,,,,
64,17.370077,2.0555,5.6298,17.303719,2.5823,6.844,0.9962,0.0219,5.0,0.08108303,269.53,10355,16311,99,13.6297,7.583,6.0965,12.9644,4.1695,15.5645,,,,,,
65,17.292712,2.1657,5.9365,16.695572,3.9414,8.6302,0.9655,0.0335,5.0,0.08043807,382.92,10355,16311,100,14.1928,7.7705,6.4518,13.6884,4.353,16.4082,54.6428,14.8709,31.7637,35.0209,21.4324,42.265
66,17.202585,2.2711,6.0994,16.411624,3.8055,8.6496,0.954,0.0324,5.0,0.07978497,269.53,10355,16311,55,14.319,7.9607,6.8246,14.4307,4.618,17.3277,,,,,,
67,17.029223,2.5107,6.6073,16.699464,3.4171,8.3002,0.9806,0.0302,5.0,0.07912388,269.57,10355,16311,99,14.1248,7.7131,6.6207,13.7524,4.5267,16.6348,,,,,,
68,16.997641,2.5466,6.6719,17.701119,2.9803,6.776,1.0414,0.0252,5.0,0.07845501,269.55,10355,16311,99,13.7171,7.5672,6.2596,13.1626,4.2015,15.8987,,,,,,
69,16.911927,2.6808,6.9259,17.150471,3.3492,8.3778,1.0141,0.0297,5.0,0.07777851,269.48,10355,16311,99,13.8142,7.5659,6.1916,13.0515,4.2044,15.6333,,,,,,
70,16.758055,2.7838,7.2134,16.900829,4.2617,9.2418,1.0085,0.0374,5.0,0.07709458,382.92,10355,16311,100,13.8627,7.563,6.0868,12.6943,4.154,15.2448,47.5468,12.9928,26.6686,29.7327,17.785,35.65
71,16.76724,2.9826,7.7739,16.234192,4.8442,10.6203,0.9682,0.0425,5.0,0.07640339,269.54,10355,16311,100,14.6491,8.0381,6.7527,14.3619,4.5656,17.1579,,,,,,
72,16.666424,3.124,7.877,15.962562,5.116,11.0086,0.9578,0.0448,5.0,0.07570514,269.57,10355,16311,100,14.7558,8.0485,6.7702,14.1747,4.6054,17.0293,,,,,,
73,16.488475,3.3827,8.2219,16.251007,4.5238,10.3582,0.9856,0.0406,5.0,0.075,269.54,10355,16311,99,15.2121,8.273,6.9974,14.66,4.7452,17.5957,,,,,,
74,16.426713,3.5216,8.4902,17.791299,4.5821,9.7466,1.0831,0.0416,5.0,0.07428817,269.52,10355,16311,99,13.0958,7.2017,5.8266,12.1434,3.92,14.4902,,,,,,
75,16.318336,3.7277,8.9071,17.283228,5.0189,10.7562,1.0591,0.0445,5.0,0.07356984,382.78,10355,16311,99,13.9501,7.6894,5.9761,12.5678,3.986,14.6652,51.0804,14.0351,28.8908,32.4381,19.2212,38.8186
76,16.291388,3.7444,8.9167,15.763972,5.9703,12.2124,0.9676,0.0544,5.0,0.07284519,269.51,10355,16311,100,14.785,8.1347,6.7178,14.1186,4.5753,16.9028,,,,,,
77,16.054854,4.075,9.6498,16.139773,5.5529,11.9794,1.0053,0.0473,5.0,0.07211443,269.55,10355,16311,99,14.785,8.1937,6.5489,13.7836,4.385,16.1752,,,,,,
78,16.007681,4.1972,9.9492,16.420561,5.8829,11.9794,1.0258,0.0527,5.0,0.07137775,270.27,10376,16311,99,14.2413,7.926,6.2965,13.2003,4.2006,15.4893,,,,,,
79,15.850227,4.5063,10.4619,20.507087,3.1939,6.8052,1.2938,0.027,5.0,0.07063535,269.55,10376,16311,100,11.9891,6.6626,5.1898,11.1465,3.5511,13.4481,,,,,,
80,15.774707,4.4919,10.7278,16.600652,5.3199,11.7561,1.0524,0.0456,5.0,0.06988742,383.01,10377,16311,99,14.4452,8.0551,6.4324,13.5107,4.2908,15.9056,47.4558,12.8754,26.7313,29.4469,17.7574,35.27
81,15.751977,4.5063,10.6871,20.662838,4.4947,9.7272,1.3118,0.039,5.0,0.06913417,269.56,10361,16311,99,12.0765,6.6215,5.0364,10.6951,3.2676,12.4482,,,,,,
82,15.502391,5.0788,11.5902,17.640316,4.7374,9.9117,1.1379,0.0408,5.0,0.0683758,269.75,10377,16311,99,14.2122,7.6828,6.5741,13.5961,4.4704,16.3594,,,,,,
83,15.429675,5.2417,11.9951,15.955706,6.5722,13.8724,1.0341,0.0575,5.0,0.0676125,269.43,10376,16311,99,15.2607,8.4508,6.9974,14.4762,4.7869,17.3492,,,,,,
84,15.356282,5.4597,12.3065,17.310641,6.2809,12.8725,1.1273,0.0544,5.0,0.06684449,269.54,10361,16311,99,13.9598,7.8166,6.0305,12.6719,4.0433,14.9356,,,,,,
85,15.247894,5.7616,12.6108,16.279324,5.9023,13.1832,1.0676,0.053,5.0,0.06607197,382.75,10356,16311,99,15.115,8.3668,6.8576,14.2124,4.6044,16.8102,55.5052,15.1657,32.5624,35.5521,21.8116,42.4627
86,15.169528,5.7352,12.8935,15.580476,6.8731,14.0569,1.0271,0.0613,5.0,0.06529515,269.43,10355,16311,99,15.8722,8.8141,7.1352,15.0333,4.7656,17.6442,,,,,,
87,14.997757,6.3821,13.7511,14.931219,8.6205,16.3382,0.9956,0.0777,5.0,0.06451423,269.42,10355,16311,99,16.3091,8.9209,7.543,15.6358,5.0927,18.5104,,,,,,
88,14.809116,6.5402,14.2279,17.462062,6.679,13.5327,1.1791,0.0579,5.0,0.06372943,269.42,10355,16311,99,14.5229,7.9844,6.2771,13.0823,4.1899,15.352,,,,,,
89,14.693978,6.8828,14.616,16.123001,7.0576,14.0569,1.0973,0.0638,5.0,0.06294095,269.4,10355,16311,99,15.5228,8.6231,7.3294,15.261,4.8617,17.8574,,,,,,
90,14.597265,7.2253,15.1742,15.380673,8.3778,16.4547,1.0537,0.0748,5.0,0.06214901,382.63,10355,16311,99,16.1052,9.0113,7.2575,15.137,4.8141,17.704,60.1001,16.3477,36.6106,39.3979,24.6529,47.0201
91,14.517798,7.1151,15.4664,18.844644,4.65,9.3874,1.298,0.0391,5.0,0.06135381,269.43,10355,16311,99,13.7365,7.7301,6.2829,13.3602,4.2491,15.9519,,,,,,
92,14.367192,7.6182,16.0342,14.947797,9.1156,17.6973,1.0404,0.0791,5.0,0.06055558,269.46,10355,16311,99,16.9013,9.4336,7.6109,15.892,5.0762,18.5322,,,,,,
93,14.298695,7.8338,16.4942,15.562658,8.7661,17.3284,1.0884,0.0781,5.0,0.05975452,269.43,10355,16311,99,16.8139,9.381,7.5313,15.9147,5.0053,18.5009,,,,,,
94,14.155848,8.095,16.8943,14.667952,10.1349,18.6681,1.0362,0.0919,5.0,0.05895084,269.42,10355,16311,99,16.5227,9.1414,7.609,15.7825,5.0898,18.6032,,,,,,
95,14.004775,8.2579,17.5842,18.683226,6.2227,12.1153,1.3341,0.0543,5.0,0.05814477,382.67,10355,16311,99,14.0957,7.8282,6.4479,13.4083,4.3122,15.993,55.1219,14.8275,33.3875,35.6356,22.4615,42.7312
96,13.863241,8.8472,18.3005,16.754898,7.9992,14.9209,1.2086,0.0736,5.0,0.05733652,269.42,10355,16311,99,16.1732,9.0853,7.2342,15.3174,4.8636,18.149,,,,,,
97,13.668212,9.288,19.012,15.975696,7.8827,15.3577,1.1688,0.0691,5.0,0.05652631,269.43,10355,16311,99,16.7265,9.2978,7.6245,16.0157,5.1102,18.6638,,,,,,
98,13.476609,9.6713,19.9176,13.997621,11.5329,21.9202,1.0387,0.101,5.0,0.05571435,269.45,10355,16311,99,18.0759,10.2746,8.3992,17.5778,5.5674,20.2725,,,,,,
99,13.428296,9.8702,20.2793,17.28402,8.2031,15.7946,1.2871,0.0722,5.0,0.05490086,269.45,10355,16311,99,15.348,8.3919,6.7741,14.2902,4.4306,16.6157,,,,,,
100,13.233169,10.4259,20.8783,19.41221,7.3003,13.7074,1.4669,0.0646,5.0,0.05408605,382.87,10355,16311,99,14.154,7.7948,6.1703,12.9455,4.0802,15.2488,60.2199,16.41,36.7084,39.468,24.5947,46.887
101,13.045633,10.9961,22.0234,14.051292,12.4939,22.9007,1.0771,0.111,5.0,0.05327016,269.39,10355,16311,99,17.8041,9.9686,8.205,16.8784,5.4927,19.7677,,,,,,
102,12.922426,11.0896,22.1719,14.460228,12.3192,22.1629,1.119,0.1087,5.0,0.05245338,269.42,10355,16311,98,17.5905,9.8489,8.0031,16.6319,5.3053,19.3042,,,,,,
